year_film,year_ceremony,ceremony,category,name,film,duration,score
1927,1928,1,ACTOR,Emil Jannings,The Last Command,1h 28min,"8,0
/10"
1927,1928,1,ACTRESS,Janet Gaynor,7th Heaven,,
1927,1928,1,ART DIRECTION,William Cameron Menzies,The Dove;,1h 30min,"6,5
/10"
1927,1928,1,CINEMATOGRAPHY,Charles Rosher,Sunrise,1h 34min,"8,1
/10"
1927,1928,1,CINEMATOGRAPHY,Karl Struss,Sunrise,1h 34min,"8,1
/10"
1927,1928,1,DIRECTING (Comedy Picture),Lewis Milestone,Two Arabian Knights,1h 32min,"6,7
/10"
1927,1928,1,DIRECTING (Dramatic Picture),Frank Borzage,7th Heaven,,
1927,1928,1,ENGINEERING EFFECTS,Roy Pomeroy,Wings,2h 24min,"7,6
/10"
1927,1928,1,OUTSTANDING PICTURE,Paramount Famous Lasky,Wings,2h 24min,"7,6
/10"
1927,1928,1,UNIQUE AND ARTISTIC PICTURE,Fox,Sunrise,1h 34min,"8,1
/10"
1927,1928,1,WRITING (Adaptation),Benjamin Glazer,7th Heaven,,
1927,1928,1,WRITING (Original Story),Ben Hecht,Underworld,1h 20min,"7,5
/10"
1928,1929,2,ACTOR,Warner Baxter,In Old Arizona,1h 35min,"5,5
/10"
1928,1929,2,ACTRESS,Mary Pickford,Coquette,,
1928,1929,2,ART DIRECTION,Cedric Gibbons,The Bridge of San Luis Rey,2h,"5,0
/10"
1928,1929,2,CINEMATOGRAPHY,Clyde De Vinna,White Shadows in the South Seas,1h 28min,"6,8
/10"
1928,1929,2,DIRECTING,Frank Lloyd,The Divine Lady,1h 39min,"6,2
/10"
1928,1929,2,OUTSTANDING PICTURE,Metro-Goldwyn-Mayer,The Broadway Melody,1h 40min,"5,6
/10"
1928,1929,2,WRITING,Hans Kraly,The Patriot,,
1929,1930,3,ACTOR,George Arliss,Disraeli,1h 30min,"6,1
/10"
1929,1930,3,ACTRESS,Norma Shearer,The Divorcee,1h 24min,"6,7
/10"
1929,1930,3,ART DIRECTION,Herman Rosse,King of Jazz,Música,
1929,1930,3,CINEMATOGRAPHY,"Joseph T. Rucker, Willard Van Der Veer",With Byrd at the South Pole,1h 22min,"6,9
/10"
1929,1930,3,DIRECTING,Lewis Milestone,All Quiet on the Western Front,2h 28min,"7,8
/10"
1929,1930,3,OUTSTANDING PRODUCTION,Universal,All Quiet on the Western Front,2h 28min,"7,8
/10"
1929,1930,3,SOUND RECORDING,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer, Sound Director",The Big House,,
1929,1930,3,WRITING,Frances Marion,The Big House,1h 35min,"5,8
/10"
1930,1931,4,ACTOR,Lionel Barrymore,A Free Soul,1h 33min,"6,6
/10"
1930,1931,4,ACTRESS,Marie Dressler,Min and Bill,1h 9min,"6,7
/10"
1930,1931,4,ART DIRECTION,Max Rée,Cimarron,,
1930,1931,4,CINEMATOGRAPHY,Floyd Crosby,Tabu,,
1930,1931,4,DIRECTING,Norman Taurog,Skippy,,
1930,1931,4,OUTSTANDING PRODUCTION,RKO Radio,Cimarron,,
1930,1931,4,WRITING (Adaptation),Howard Estabrook,Cimarron,,
1930,1931,4,WRITING (Original Story),John Monk Saunders,The Dawn Patrol,1h 48min,"7,1
/10"
1931,1932,5,ACTOR,Wallace Beery,The Champ,1h 26min,"7,3
/10"
1931,1932,5,ACTOR,Fredric March,Dr. Jekyll and Mr. Hyde,1h 38min,"7,6
/10"
1931,1932,5,ACTRESS,Helen Hayes,The Sin of Madelon Claudet,,
1931,1932,5,ART DIRECTION,Gordon Wiles,Transatlantic,1h 18min,"6,3
/10"
1931,1932,5,CINEMATOGRAPHY,Lee Garmes,Shanghai Express,1h 22min,"7,3
/10"
1931,1932,5,DIRECTING,Frank Borzage,Bad Girl,1h 30min,"6,5
/10"
1931,1932,5,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,Grand Hotel,,
